,Scientific name,Common name,Description
141,Trigonella foenum-graecum,Fenugreek,"It has long been used to treat symptoms of menopause, and digestive ailments. More recently, it has been used to treat diabetes, loss of appetite and other conditions.[161]"
142,Triticum aestivum,Wheatgrass,It may contain antioxidant and anti-inflammatory compounds.[162]
143,Turnera subulata,White buttercup,"It is used for skin, gastrointestinal, and respiratory ailments.[citation needed]"
144,Uncaria tomentosa,Cat's claw,It has a long history of use in South America to prevent and treat disease.[163]
145,Urtica dioica,"Common nettle, stinging nettle","It has been used in the traditional Austrian medicine internally (as tea or fresh leaves) to treat disorders of the kidneys and urinary tract, gastrointestinal tract, locomotor system, skin, cardiovascular system, hemorrhage, influenza, rheumatism, and gout.[18]"
146,Vaccinium spec.,Blueberries,They are of current medical interest as an antioxidant[164][165] and for urinary tract ailments.[166]
147,Vaccinium macrocarpon,Cranberry,"It was used historically as a vulnerary and for urinary disorders, diarrhea, diabetes, stomach ailments, and liver problems. Modern usage has concentrated on urinary tract related problems.[167]"
148,Vaccinium myrtillus,Bilberry,"It is used to treat diarrhea, scurvy, and other conditions.[168]"
149,Valeriana officinalis,Valerian,It has been used since at least ancient Greece and Rome for sleep disorders and anxiety.[169]
150,Verbascum thapsus,Common mullein,It contains glycyrrhizin compounds with bactericide and potential anti-tumoral action. These compounds are concentrated in the flowers.[170]
151,Verbena officinalis,Verbena,It is used for sore throats and respiratory tract diseases.[171]
152,Vernonia amygdalina,Bitter leaf,The plant is used by both primates and indigenous peoples in Africa to treat intestinal ailments such as dysentery.[172][173]
153,Veronica officinalis,Veronica,The plant is used for sinus and ear infections.[174]
154,Viburnum tinus,Laurustinus,V. tinus has medicinal properties. The active ingredients are viburnin (a substance or more probably a mixture of compounds) and tannins. Tannins can cause stomach upset. The leaves when infused have antipyretic properties. The fruits have been used as purgatives against constipation. The tincture has been used lately in herbal medicine as a remedy for depression. The plant also contains iridoid glucosides.[175]
155,Viola tricolor,Wild pansy,"It is one of many viola plant species containing cyclotides. These small peptides have proven to be useful in drug development due to their size and structure giving rise to high stability. Many cyclotides, found in Viola tricolor are cytotoxic.[176] This feature means that it could be used to treat cancers.[177][176]"
156,Viscum album,European mistletoe,"It has been used to treat seizures, headaches, and other conditions.[178]"
157,Vitex agnus-castus,Chasteberry,"It has been used for over thousands of years for menstrual problems, and to stimulate lactation.[179]"
158,Vitis vinifera,Grape,The leaves and fruit have been used medicinally since the ancient Greeks.[180]
159,Withania somnifera,Ashwagandha,"The plant's long, brown, tuberous roots are used in traditional medicine. In Ayurveda, the berries and leaves are applied externally to tumors, tubercular glands, carbuncles, and ulcers.[181]"
160,Xanthoparmelia scabrosa,Sexy footpath lichen,It is a lichen used for sexual dysfunction.[182]
161,Youngia japonica,Japanese hawkweed,The plant is antitussive and febrifuge. It is also used in the treatment of boils and snakebites.[183]
162,Zingiber officinale,Ginger,Ginger is effective for the relief of nausea.[184][185]
